term,estimate,std.error,statistic,p.value,metadata_var,feature_name,fdr,conf.low,conf.high
Age.at.enrolment,0.01618402832353349,0.020620377305137754,0.7848560714503072,0.4329283987464331,Age.at.enrolment,bcrC,0.4329283987464331,-0.024231911194536503,0.05659996784160348
factor(Gender)2,-0.026647755458515294,0.5535412672572146,-0.048140503761452805,0.9616244155822737,Gender,bcrC,0.9616244155822737,-1.1115886392826562,1.0582931283656254
factor(Smoking.status)2,-1.3036977443609028,1.030975173211289,-1.2645287473801483,0.206677841650344,Smoking.status,bcrC,0.206677841650344,-3.3244090838550293,0.7170135951332237
factor(Smoking.status)3,-1.6215969062784363,0.8876823283868068,-1.826776150005576,0.06837849705668515,Smoking.status,bcrC,0.1367569941133703,-3.3614542699165777,0.11826045735970503
factor(Region)HK,0.1186241830065354,0.6744700071822288,0.17587762501422163,0.860464880300806,Region,bcrC,0.860464880300806,-1.203337031070633,1.4405853970837037
factor(Region)KM,-0.4834223227752647,0.6710480165243212,-0.7203990040521098,0.4716329741633901,Region,bcrC,0.860464880300806,-1.7986764351629343,0.8318317896124048
BMI,-9.924901045926333e-4,0.06172083044965627,-0.01608031028361124,0.9871770592659519,BMI,bcrC,0.9871770592659519,-0.12196531778591892,0.11998033757673364
factor(Alcohol.Consumption)2,-0.3903213511259384,0.9151874533400357,-0.4264933371862075,0.6699420271011207,Alcohol.Consumption,bcrC,0.6699420271011207,-2.184088759672408,1.4034460574205314
factor(Alcohol.Consumption)3,-0.5176721532649757,0.5908146022714617,-0.8762006749236046,0.3813647658110636,Alcohol.Consumption,bcrC,0.6699420271011207,-1.6756687737170406,0.6403244671870891
Age.at.enrolment,0.11059170065608004,0.1803885751609939,0.6130748610735393,0.5401196516399578,Age.at.enrolment,cpxA,0.5401196516399578,-0.242969906659468,0.46415330797162807
factor(Gender)2,1.8752357554585157,4.840165647365926,0.3874321442860206,0.6986091214426311,Gender,cpxA,0.6986091214426311,-7.6114889133787,11.36196042429573
factor(Smoking.status)2,-8.518841165413535,9.046136929557155,-0.9417103932596084,0.3468330740366319,Smoking.status,cpxA,0.5805235484897595,-26.249269547345563,9.21158721651849
factor(Smoking.status)3,-4.307309485896271,7.7888353679002496,-0.5530107239970403,0.5805235484897595,Smoking.status,cpxA,0.5805235484897595,-19.57342680698076,10.958807835188217
factor(Region)HK,-1.6712856209150333,5.895888694287325,-0.2834662775324073,0.776942673854528,Region,cpxA,0.776942673854528,-13.22722746171819,9.884656219888122
factor(Region)KM,4.873419758672699,5.865975316647001,0.8307944537104449,0.40650627313226395,Region,cpxA,0.776942673854528,-6.623891861955422,16.37073137930082
BMI,-0.11427610703877425,0.5423258464374018,-0.21071484567712673,0.8331999623800259,BMI,cpxA,0.8331999623800259,-1.1772347660560818,0.9486825519785332
factor(Alcohol.Consumption)2,1.1469957464553773,8.006078073892672,0.14326562092813708,0.8861412889341368,Alcohol.Consumption,cpxA,0.8861412889341368,-14.544917278374259,16.838908771285013
factor(Alcohol.Consumption)3,3.74486054146429,5.168457910691776,0.724560518083634,0.46907917838054103,Alcohol.Consumption,cpxA,0.8861412889341368,-6.385316963491592,13.87503804642017
Age.at.enrolment,0.017255132869730072,0.01258006213598247,1.3716254087788329,0.17082625016459205,Age.at.enrolment,efrA,0.17082625016459205,-0.0074017889167955694,0.041912054656255714
factor(Gender)2,0.09579661135371201,0.3381302382712448,0.2833127609157064,0.7770600118714892,Gender,efrA,0.7770600118714892,-0.5669386556579278,0.7585318783653517
factor(Smoking.status)2,-0.24328665413533823,0.6317718029221208,-0.3850862811699883,0.7003507124451345,Smoking.status,efrA,0.7003507124451345,-1.481559387862695,0.9949860795920185
factor(Smoking.status)3,-0.2637724067333941,0.543963307360948,-0.48490845460347815,0.6279711164610468,Smoking.status,efrA,0.7003507124451345,-1.329940489160852,0.8023956756940639
factor(Region)HK,0.6026117647058825,0.4114612625537853,1.4645650017347878,0.14369976396993112,Region,efrA,0.28739952793986223,-0.20385230989953662,1.4090758393113016
factor(Region)KM,0.20608574660633455,0.40937367291813603,0.5034171961701756,0.6149038615175096,Region,efrA,0.6149038615175096,-0.596286652313212,1.0084581455258812
BMI,0.026862567584746283,0.03722402525537716,0.7216459638755989,0.4708664957931843,BMI,efrA,0.4708664957931843,-0.04609652191579294,0.09982165708528551
factor(Alcohol.Consumption)2,-0.9064424520433696,0.5579871882395269,-1.62448613722339,0.10493683229691317,Alcohol.Consumption,efrA,0.20987366459382634,-2.000097340992842,0.187212436906103
factor(Alcohol.Consumption)3,-0.21854717575103427,0.36021798320023546,-0.6067081210366718,0.5443351071641132,Alcohol.Consumption,efrA,0.5443351071641132,-0.9245744228234958,0.4874800713214272
Age.at.enrolment,0.15099336846263875,0.07449550684470119,2.0268788663645263,0.043231692116921,Age.at.enrolment,Enterococcus_faecium_liaR_mutant_conferring_daptomycin_resistance,0.043231692116921,0.0049821750470244175,0.2970045618782531
factor(Gender)2,-0.981421327510916,2.007615016394599,-0.48884936578797566,0.6251730266275828,Gender,Enterococcus_faecium_liaR_mutant_conferring_daptomycin_resistance,0.6251730266275828,-4.9163467596443295,2.953504104622498
factor(Smoking.status)2,-5.183448684210525,3.7249431513196445,-1.3915510851149961,0.16472801562919667,Smoking.status,Enterococcus_faecium_liaR_mutant_conferring_daptomycin_resistance,0.16472801562919667,-12.484337260797028,2.1174398923759785
factor(Smoking.status)3,-7.9791902866242035,3.207221954116116,-2.487882161190557,0.013202140885547121,Smoking.status,Enterococcus_faecium_liaR_mutant_conferring_daptomycin_resistance,0.026404281771094242,-14.265345316691791,-1.693035256556616
factor(Region)HK,3.8800660130718994,2.4425183380472997,1.5885514358814863,0.11282566924693463,Region,Enterococcus_faecium_liaR_mutant_conferring_daptomycin_resistance,0.22565133849386926,-0.9072699295008082,8.667401955644607
factor(Region)KM,2.1550804675716435,2.4301259783492237,0.8868184146714823,0.3756245029544242,Region,Enterococcus_faecium_liaR_mutant_conferring_daptomycin_resistance,0.3756245029544242,-2.6079664499928352,6.918127385136122
BMI,0.05603543352944861,0.22497314260796117,0.24907610250658282,0.8034093515656263,BMI,Enterococcus_faecium_liaR_mutant_conferring_daptomycin_resistance,0.8034093515656263,-0.3849119259821553,0.49698279304105253
factor(Alcohol.Consumption)2,0.6888777314428722,3.2920485835586373,0.2092550319224662,0.8343390546128197,Alcohol.Consumption,Enterococcus_faecium_liaR_mutant_conferring_daptomycin_resistance,0.8343390546128197,-5.763537492332056,7.141292955217801
factor(Alcohol.Consumption)3,-3.2271897373628358,2.125237149455182,-1.5185080583548742,0.12955305094458835,Alcohol.Consumption,Enterococcus_faecium_liaR_mutant_conferring_daptomycin_resistance,0.2591061018891767,-7.392654550294992,0.9382750755693205
Age.at.enrolment,0.020043481041887558,0.04620701438674293,0.4337757223205954,0.6646478396215497,Age.at.enrolment,hp1181,0.6646478396215497,-0.07052226715612858,0.11060922923990368
factor(Gender)2,-1.079322689956332,1.2387834748016748,-0.8712763060785323,0.3840415998288379,Gender,hp1181,0.3840415998288379,-3.5073383005676146,1.3486929206549507
factor(Smoking.status)2,-6.309085338345863,2.298444461711188,-2.744937040440281,0.0062881206033746015,Smoking.status,hp1181,0.008149324521493957,-10.814036483299791,-1.8041341933919348
