"","OriginalRowName","NewRowName"
"1","UNMAPPED","Pathway1"
"2","UNINTEGRATED","Pathway2"
"3","1CMET2-PWY: folate transformations III (E. coli)","Pathway3"
"4","ANAEROFRUCAT-PWY: homolactic fermentation","Pathway4"
"5","ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)","Pathway5"
"6","ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis","Pathway6"
"7","ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)","Pathway7"
"8","ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)","Pathway8"
"9","ARO-PWY: chorismate biosynthesis I","Pathway9"
"10","ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis","Pathway10"
"11","BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I","Pathway11"
"12","BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis","Pathway12"
"13","CALVIN-PWY: Calvin-Benson-Bassham cycle","Pathway13"
"14","COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)","Pathway14"
"15","COA-PWY: coenzyme A biosynthesis I (prokaryotic)","Pathway15"
"16","COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I","Pathway16"
"17","COLANSYN-PWY: colanic acid building blocks biosynthesis","Pathway17"
"18","COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis","Pathway18"
"19","DAPLYSINESYN-PWY: L-lysine biosynthesis I","Pathway19"
"20","DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis","Pathway20"
"21","FASYN-ELONG-PWY: fatty acid elongation -- saturated","Pathway21"
"22","FERMENTATION-PWY: mixed acid fermentation","Pathway22"
"23","GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation","Pathway23"
"24","GLUCONEO-PWY: gluconeogenesis I","Pathway24"
"25","GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation","Pathway25"
"26","GLUTORN-PWY: L-ornithine biosynthesis I","Pathway26"
"27","GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)","Pathway27"
"28","GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway","Pathway28"
"29","GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)","Pathway29"
"30","HISTSYN-PWY: L-histidine biosynthesis","Pathway30"
"31","HSERMETANA-PWY: L-methionine biosynthesis III","Pathway31"
"32","ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)","Pathway32"
"33","LACTOSECAT-PWY: lactose and galactose degradation I","Pathway33"
"34","MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis","Pathway34"
"35","METH-ACETATE-PWY: methanogenesis from acetate","Pathway35"
"36","METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis","Pathway36"
"37","NONMEVIPP-PWY: methylerythritol phosphate pathway I","Pathway37"
