feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Pathway62	Group	CD	-0.288559787263317	0.042489888740491	410	410	3.9418466428837e-11	2.41635199208771e-08
Pathway547	Group	CD	0.903709230330094	0.144164565931948	410	410	9.27950794482088e-10	2.8441691850876e-07
Pathway1	Group	CD	-0.234980282820115	0.0403921662898163	410	410	1.20866299735712e-08	9.32992061679639e-07
Pathway25	Group	CD	-1.10488895614522	0.18604824308362	410	396	6.1536967612243e-09	9.32992061679639e-07
Pathway43	Group	CD	0.84491191041851	0.145265301019914	410	410	1.21626042523479e-08	9.32992061679639e-07
Pathway51	Group	CD	1.68383766810581	0.291229425297653	410	376	1.47088498794989e-08	9.32992061679639e-07
Pathway283	Group	CD	0.845935641251439	0.146467030618974	410	410	1.52200988854754e-08	9.32992061679639e-07
Pathway309	Group	CD	-1.04917675117297	0.180469124632243	410	400	1.23471863821509e-08	9.32992061679639e-07
Pathway325	Group	CD	-1.09428238858586	0.183907805926709	410	396	5.77052615675651e-09	9.32992061679639e-07
Pathway475	Group	CD	0.849765811354067	0.146833798896143	410	410	1.42757074506673e-08	9.32992061679639e-07
Pathway73	Group	CD	1.46443564353711	0.256070297698036	410	376	2.07555127651259e-08	1.06026077708518e-06
Pathway560	Group	CD	0.836151843432424	0.145826497106252	410	410	1.91254553474145e-08	1.06026077708518e-06
Pathway456	Group	CD	1.84608048692872	0.329573904464668	410	247	3.91495999162651e-08	1.8460542114362e-06
Pathway266	Group	CD	-0.215479472086068	0.0388729965216089	410	410	5.34181757286196e-08	2.33895298011741e-06
Pathway108	Group	CD	1.01338132107494	0.184705036326268	410	410	7.20986961808772e-08	2.78200731950973e-06
Pathway474	Group	CD	0.609736045296395	0.111161562331925	410	410	7.26135678827988e-08	2.78200731950973e-06
Pathway176	Group	CD	0.987877934033561	0.181471256934278	410	409	9.02576946132496e-08	3.25458628223071e-06
Pathway268	Group	CD	-0.188219906950936	0.034871856624507	410	410	1.14887206465103e-07	3.91254764239489e-06
Pathway71	Group	CD	1.26204113713477	0.234415159888932	410	404	1.23352441465273e-07	3.91526641368651e-06
Pathway125	Group	CD	-0.20883426258225	0.0388381046252131	410	410	1.27741155422072e-07	3.91526641368651e-06
Pathway411	Group	CD	-0.50511692549753	0.0943137831937566	410	401	1.42657775569416e-07	4.16424840114533e-06
Pathway229	Group	CD	0.96725648730477	0.181528603169036	410	398	1.64230329436724e-07	4.57605417930507e-06
Pathway90	Group	CD	-1.05166749783254	0.198322317626193	410	394	1.87285139640983e-07	4.99155611304011e-06
Pathway64	Group	CD	0.594915728885899	0.114060132638901	410	409	2.9168459015194e-07	6.99327297999283e-06
Pathway222	Group	CD	1.95359327153377	0.374790610897015	410	303	2.9661516717751e-07	6.99327297999283e-06
Pathway542	Group	CD	0.767651325622648	0.147084013138909	410	410	2.86816066867595e-07	6.99327297999283e-06
Pathway127	Group	CD	-0.156046484905616	0.0302288218822407	410	410	3.82139133428799e-07	8.67597365895754e-06
Pathway252	Group	CD	0.660475145713286	0.129043420598608	410	410	4.75976360389511e-07	1.04204824613847e-05
Pathway121	Group	CD	0.648364264063854	0.12733710004794	410	410	5.430443027131e-07	1.12647177491502e-05
Pathway168	Group	CD	-0.141435514037157	0.0277941708532423	410	410	5.51291243840957e-07	1.12647177491502e-05
Pathway318	Group	CD	1.42078667547692	0.281811467521423	410	386	6.95498138274285e-07	1.37529147987786e-05
Pathway39	Group	CD	-0.240044594939935	0.0476837975649112	410	410	7.21728398393955e-07	1.38256096317342e-05
Pathway203	Group	CD	0.857030938021072	0.171378972664727	410	401	8.49641212541404e-07	1.55377373138429e-05
Pathway302	Group	CD	-0.157553810668757	0.0315240912448586	410	410	8.61799459495366e-07	1.55377373138429e-05
Pathway75	Group	CD	-0.231743325962881	0.04662862567345	410	409	9.87347934702588e-07	1.7292693827791e-05
Pathway265	Group	CD	0.6555522093904	0.132492950028389	410	409	1.09942147317533e-06	1.82147395420669e-05
Pathway412	Group	CD	-0.243125854700375	0.0491140779432621	410	410	1.08670843156199e-06	1.82147395420669e-05
Pathway439	Group	CD	-0.216464507592475	0.0438603348354995	410	410	1.1680597082292e-06	1.83595025934487e-05
Pathway490	Group	CD	1.80966687848867	0.366674937840839	410	256	1.16788929394394e-06	1.83595025934487e-05
Pathway303	Group	CD	-0.149216211827294	0.0303108429157433	410	410	1.24043421088515e-06	1.90096542818149e-05
Pathway338	Group	CD	-0.224235459841524	0.0456250313955056	410	410	1.28995520416655e-06	1.92864034183925e-05
Pathway80	Group	CD	1.56851205071178	0.322066444271059	410	371	1.59787380137421e-06	2.18993840826746e-05
Pathway245	Group	CD	1.08949345336711	0.224120333145955	410	402	1.66770968161779e-06	2.18993840826746e-05
Pathway315	Group	CD	0.806529115559062	0.166224426420578	410	406	1.74212443855937e-06	2.18993840826746e-05
Pathway340	Group	CD	1.4944969064329	0.307784860551046	410	204	1.71242848222578e-06	2.18993840826746e-05
Pathway491	Group	CD	1.90224525913465	0.392128082506191	410	269	1.75018146301465e-06	2.18993840826746e-05
Pathway549	Group	CD	1.93711867359106	0.397160896888513	410	269	1.54328057621005e-06	2.18993840826746e-05
Pathway557	Group	CD	1.81930870444187	0.373216819476704	410	272	1.56369889520125e-06	2.18993840826746e-05
Pathway607	Group	CD	1.48850010524482	0.306841400271054	410	204	1.75052172928394e-06	2.18993840826746e-05
Pathway217	Group	CD	1.17452385328033	0.243950282431029	410	201	2.08145659431012e-06	2.55186578462421e-05
Pathway571	Group	CD	0.531507575787149	0.110949542817297	410	409	2.33231096177743e-06	2.76808810625855e-05
Pathway572	Group	CD	0.531260909930444	0.110931241160376	410	409	2.34813346697299e-06	2.76808810625855e-05
Pathway436	Group	CD	0.485082963585414	0.10142468988976	410	409	2.42017028884123e-06	2.79917808879184e-05
Pathway301	Group	CD	-0.126359394089981	0.026482442632284	410	410	2.55179284296508e-06	2.89675743099555e-05
Pathway35	Group	CD	1.72105068243433	0.362031072403097	410	316	2.77116939493591e-06	3.03344078409949e-05
Pathway120	Group	CD	0.473585262054958	0.0996134626023635	410	409	2.76657528183457e-06	3.03344078409949e-05
Pathway16	Group	CD	-0.172205691811343	0.0362986980993526	410	410	2.90062887027186e-06	3.11944824118711e-05
Pathway50	Group	CD	1.36759460202138	0.289230776333142	410	395	3.12211553789547e-06	3.18976137454987e-05
Pathway55	Group	CD	1.36759460202138	0.289230776333142	410	395	3.12211553789547e-06	3.18976137454987e-05
Pathway507	Group	CD	0.439896722702467	0.0929557287184787	410	409	3.0652103329654e-06	3.18976137454987e-05
Pathway228	Group	CD	0.872596475753432	0.18596467583446	410	399	3.69342371237172e-06	3.59375989791089e-05
Pathway233	Group	CD	1.46635120840048	0.31242748298472	410	335	3.6738934209464e-06	3.59375989791089e-05
Pathway550	Group	CD	0.333059795575417	0.0709569970672251	410	410	3.66686118666852e-06	3.59375989791089e-05
Pathway234	Group	CD	0.930548386407799	0.198605114361795	410	399	3.8125825370564e-06	3.65173921127433e-05
Pathway573	Group	CD	0.809581412135135	0.17291681011666	410	408	3.87501768595269e-06	3.65443975613692e-05
